scorer,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500,DLC_resnet50_shrimp_final_5Apr30shuffle1_500
bodyparts,Cdist,Cdist,Cdist,Cexten,Cexten,Cexten,Clump,Clump,Clump,CslideTop,CslideTop,CslideTop,Ctop,Ctop,Ctop,Extensor,Extensor,Extensor,Latch,Latch,Latch,MDist,MDist,MDist,MLat,MLat,MLat,MProx,MProx,MProx,MVBot,MVBot,MVBot,MVnotchP,MVnotchP,MVnotchP,MVtip,MVtip,MVtip,MVtop,MVtop,MVtop,Pdist,Pdist,Pdist,Plat,Plat,Plat,Prox,Prox,Prox
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,316.50384521484375,99.00587463378906,0.04539777338504791,317.1516418457031,99.11277770996094,0.051241517066955566,317.886474609375,99.48592376708984,0.05147690698504448,310.40863037109375,106.52330780029297,0.05013717710971832,315.3633728027344,107.69281768798828,0.03083895519375801,308.45343017578125,98.15856170654297,0.05786296725273132,314.9487609863281,106.28282165527344,0.031514156609773636,316.59063720703125,107.35026550292969,0.05374407395720482,316.35009765625,106.97090148925781,0.055109456181526184,315.9892578125,97.42286682128906,0.04722018539905548,306.8018798828125,106.44363403320312,0.07560068368911743,307.98980712890625,105.31963348388672,0.056451570242643356,307.0373229980469,100.26319122314453,0.06971298158168793,315.3092346191406,106.73123168945312,0.04288150370121002,309.7411193847656,99.8202896118164,0.06777971237897873,315.3113098144531,100.61377716064453,0.04416489228606224,315.2261657714844,99.59870910644531,0.05491169914603233
1,315.2001647949219,108.7811050415039,0.045095767825841904,317.08441162109375,99.02130126953125,0.05152029171586037,323.3910217285156,97.0589370727539,0.052307866513729095,310.50836181640625,106.56475067138672,0.049833033233881,315.2996520996094,107.65214538574219,0.03185724467039108,308.584716796875,114.14551544189453,0.05818089842796326,314.8883056640625,106.38964080810547,0.032349228858947754,316.668212890625,107.36856842041016,0.054872769862413406,316.2959289550781,106.93324279785156,0.05639093369245529,316.04718017578125,97.4219970703125,0.04709196835756302,306.9171142578125,106.45452880859375,0.07311262935400009,307.925048828125,105.2737808227539,0.056298885494470596,307.2425231933594,100.3921890258789,0.06817428022623062,315.29656982421875,106.740966796875,0.04399128630757332,309.66094970703125,99.92481994628906,0.06560344994068146,315.3497314453125,100.60993194580078,0.04355356842279434,315.2314758300781,99.59623718261719,0.05472057685256004
2,316.43927001953125,98.97115325927734,0.04632696509361267,317.1262512207031,99.04830932617188,0.0534098744392395,323.3765563964844,97.13019561767578,0.053910862654447556,310.4023132324219,106.5303955078125,0.051126014441251755,315.38421630859375,107.69451904296875,0.032156042754650116,308.5733947753906,114.11595153808594,0.05936336889863014,314.8409118652344,106.31246185302734,0.032857928425073624,316.60675048828125,107.37883758544922,0.05567687377333641,316.3257751464844,106.93324279785156,0.056927360594272614,316.0963439941406,97.49037170410156,0.048082247376441956,306.8100280761719,106.53125,0.07616814225912094,307.9500732421875,105.20716857910156,0.05865781381726265,307.0637512207031,100.4020767211914,0.07214178889989853,315.24224853515625,106.76350402832031,0.04473629593849182,309.71051025390625,99.86985778808594,0.06829971075057983,315.36669921875,100.6441650390625,0.044617339968681335,315.1690673828125,99.6327896118164,0.05629483237862587
3,316.5001220703125,99.09562683105469,0.04651971161365509,317.00726318359375,99.04287719726562,0.05294688791036606,317.9085998535156,99.56302642822266,0.05373441055417061,310.4402160644531,106.51461029052734,0.052073150873184204,315.32281494140625,107.67195129394531,0.03232799470424652,308.4503173828125,98.1063232421875,0.06035909056663513,314.84503173828125,106.37138366699219,0.03277180343866348,316.6355285644531,107.34720611572266,0.0556010976433754,316.3421936035156,106.95706176757812,0.05684427544474602,316.0622863769531,97.4865493774414,0.04928059130907059,306.8662414550781,106.54279327392578,0.07855896651744843,307.92413330078125,105.22929382324219,0.05898985639214516,306.9410095214844,100.36712646484375,0.07254588603973389,315.31634521484375,106.78726959228516,0.04487131908535957,309.7430725097656,99.87002563476562,0.06945465505123138,315.38299560546875,100.73277282714844,0.045160919427871704,315.2127990722656,99.49323272705078,0.05651022866368294
4,315.1934814453125,108.76276397705078,0.047041695564985275,317.1593933105469,99.01456451416016,0.054235830903053284,323.47003173828125,96.98272705078125,0.05417611449956894,310.44317626953125,106.43742370605469,0.053096212446689606,315.3766784667969,107.68933868408203,0.03308354318141937,308.5091247558594,114.11007690429688,0.06150884926319122,314.8408203125,106.30815887451172,0.03398195281624794,316.6065979003906,107.32610321044922,0.056933242827653885,316.38671875,106.97608184814453,0.058250170201063156,316.1122741699219,97.53549194335938,0.048907626420259476,306.9192810058594,106.45545959472656,0.0784953385591507,307.9345397949219,105.17904663085938,0.06022750586271286,307.0649108886719,100.41454315185547,0.07324543595314026,315.36346435546875,106.73353576660156,0.045675747096538544,309.6325378417969,99.84668731689453,0.06898974627256393,315.3658752441406,100.72908782958984,0.04533185809850693,315.1939697265625,99.54883575439453,0.056508295238018036
5,316.50872802734375,99.12037658691406,0.0459887720644474,317.0138244628906,98.94047546386719,0.053355392068624496,323.3840026855469,97.10626983642578,0.05550321564078331,310.5089111328125,106.45648193359375,0.05136542022228241,315.31427001953125,107.66190338134766,0.03230467438697815,308.3416748046875,114.06979370117188,0.06319368630647659,314.85980224609375,106.41020202636719,0.03277610242366791,316.61151123046875,107.32688903808594,0.05499931797385216,316.3299255371094,106.95600891113281,0.057125888764858246,316.136962890625,97.57335662841797,0.04770589992403984,306.8922424316406,106.52667236328125,0.07830583304166794,307.93524169921875,105.18301391601562,0.05954724922776222,306.8062438964844,100.21047973632812,0.07211778312921524,315.2423400878906,106.71026611328125,0.044728562235832214,309.6942443847656,99.94255065917969,0.06759385764598846,315.36395263671875,100.86119079589844,0.044810980558395386,315.1722717285156,99.48242950439453,0.05550561472773552
6,315.1767272949219,108.77069091796875,0.0483279749751091,316.9328308105469,98.91863250732422,0.054380279034376144,323.29400634765625,97.13028717041016,0.056262750178575516,310.5194091796875,106.46484375,0.05377558618783951,315.24139404296875,107.60704803466797,0.03434763476252556,308.3200378417969,114.16382598876953,0.06329219788312912,314.7294006347656,106.33666229248047,0.0342978797852993,316.6195373535156,107.31787109375,0.05750793218612671,316.3068542480469,107.01300048828125,0.060054223984479904,316.20086669921875,97.62435150146484,0.04970599338412285,306.9075927734375,106.64669799804688,0.08274194598197937,307.8617248535156,104.9912109375,0.06260348111391068,306.9717712402344,100.27912139892578,0.07325626164674759,315.2538146972656,106.71321868896484,0.04767622426152229,309.8186950683594,100.0420913696289,0.06943759322166443,315.3344421386719,100.83039093017578,0.04604978859424591,315.31854248046875,99.68195343017578,0.05749485641717911
7,315.2000732421875,108.8097915649414,0.0473986491560936,316.8711242675781,98.77208709716797,0.05426771566271782,323.2580871582031,97.2503433227539,0.054730407893657684,310.4367980957031,106.32795715332031,0.0520799346268177,315.4306640625,107.7215805053711,0.03378918766975403,308.42340087890625,114.07121276855469,0.06689292192459106,314.7869873046875,106.29126739501953,0.03391188010573387,316.625244140625,107.28502655029297,0.05809445306658745,316.3243103027344,107.02505493164062,0.0587175227701664,316.33782958984375,97.44808197021484,0.04886990040540695,307.0048828125,106.52268981933594,0.07953748852014542,307.7875061035156,105.0897216796875,0.06077739968895912,307.0404052734375,100.05754089355469,0.06985746324062347,315.1390380859375,106.6781997680664,0.04687532037496567,309.83160400390625,99.9056167602539,0.06488607823848724,318.0091857910156,108.6505355834961,0.04556523263454437,315.1685485839844,99.55657196044922,0.055239178240299225
